EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,ViewsClicksCombined,Views,Clicks
54,40,Blog,0,2025-09-22,13,17,706-34,706,34
55,50,Blog,18,2025-04-01,18,6,2387-201,2387,201
56,24,Socialmedia,1,2025-12-19,10,5,922-39,922,39
57,8,Video,3,2025-01-12,7,20,944-91,944,91
58,2,Video,0,2025-11-07,17,9,578-11,578,11
59,37,Video,0,2025-07-17,10,1,219-7,219,-7
60,1,Socialmedia,0,2025-10-15,19,7,404-15,404,15
61,47,Blog,72,2024-01-24,16,7,2847-528,2847,528
62,15,Socialmedia,2,2025-05-29,18,10,1521-33,1521,-33
63,31,Newsletter,6,2025-03-28,16,16,1473-97,1473,-97
64,49,Video,0,2025-12-03,1,15,111-3,111,-3
65,3,Blog,30,2023-10-05,14,12,524-94,524,94
66,28,Video,23,2024-09-12,4,5,1493-141,1493,141
67,29,Newsletter,176,2024-06-10,2,19,5147-788,5147,788
68,33,Video,5,2024-10-20,3,19,239-43,239,43
69,50,Blog,68,2024-05-11,2,8,2935-303,2935,303
70,12,Socialmedia,10,2024-04-30,12,11,228-49,228,49
71,37,Video,459,2023-03-04,11,14,4368-1156,4368,156
72,19,Blog,657,2023-01-06,17,1,6991-2499,6991,499
73,10,Socialmedia,0,2025-04-06,18,3,40-4,40,4
74,6,Newsletter,64,2023-08-22,7,7,4098-761,4098,761
75,11,Video,12,2024-05-01,13,18,565-137,565,37
76,48,Blog,545,2023-03-11,14,3,6205-2834,6205,834
77,26,Socialmedia,143,2023-08-27,20,18,1671-482,1671,482
78,44,Socialmedia,2,2025-06-07,17,2,713-44,713,44
79,36,Video,397,2023-04-26,9,16,3632-1500,3632,500
80,15,Video,8,2025-01-04,19,12,1535-243,1535,243
81,30,Newsletter,11,2024-06-30,11,2,581-117,581,17
82,49,Socialmedia,142,2023-04-26,8,20,1354-425,1354,425
83,48,Video,14,2025-02-20,9,2,1933-158,1933,158
84,24,Socialmedia,116,2023-05-22,18,14,6319-832,6319,832
85,34,Video,0,2025-05-08,18,20,36-3,36,3
86,37,Blog,5,2025-04-06,3,7,1576-45,1576,-45
87,8,Blog,111,2024-07-27,2,2,3142-602,3142,602
88,28,Socialmedia,121,2023-10-01,12,7,1360-440,1360,440
89,21,Socialmedia,1,2024-11-27,2,13,214-15,214,15
90,35,Video,595,2023-05-25,7,9,3338-1402,3338,402
91,8,Blog,9,2024-05-26,7,13,379-95,379,95
92,35,Video,3,2025-05-21,3,8,516-49,516,49
93,23,Socialmedia,147,2023-02-19,1,17,2989-1283,2989,283
94,33,Video,389,2023-02-18,15,17,2595-933,2595,933
95,35,Newsletter,22,2024-08-15,1,7,1193-209,1193,209
96,17,Blog,32,2024-07-15,14,13,712-142,712,42
97,34,Blog,3,2025-07-01,16,7,696-47,696,47
98,44,Blog,0,2025-08-20,11,8,231-10,231,10
99,26,Blog,119,2024-04-15,17,4,3511-479,3511,479
100,32,Video,34,2024-05-05,15,13,2657-175,2657,175
